        - DistributionRecord
        - Account
        - Claim
      eventHandlers:
        - event: >-
            CrosschainClaim(indexed bytes32,indexed address,indexed
            address,uint32,uint256)
          handler: handleCrosschainClaim
      file:
        /: /ipfs/QmUYakivwSaWdYEKBtWxsXX4zoER8QAWUBJLSVUfk4iZh9
      kind: ethereum/events
      language: wasm/assemblyscript
    name: CrosschainDistributor
    network: localhost
    source:
      abi: CrosschainDistributor
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmW2snhMKJAFDbQrEg1Jh79nnVdTT8D6MvEynGwW5SmUDE
          name: Trader
      apiVersion: 0.0.6
      entities:
        - Trade
        - Trader
      eventHandlers:
        - event: 'SetConfig(address,uint256)'
          handler: handleSetConfig
        - event: SetSweepRecipient(address)
          handler: handleSetSweepRecipient
        - event: >-
            HashflowTradeSingleHop((address,address,address,address,address,address,uint256,uint256,uint256,uint256,uint256,bytes32,bytes))
          handler: handleHashflowTradeSingleHop
        - event: >-
            HashflowTradeXChain((uint16,uint16,address,bytes32,address,bytes32,address,address,address,uint256,uint256,uint256,uint256,bytes32,bytes),uint8)
          handler: handleHashflowTradeXChain
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmSjw49CDEyfTL12pWhnMkxZeAKJbym25gmaEfFZa5cTfs
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Trader
    network: localhost
    source:
      abi: Trader
Ÿ>
